MESH3
Police Car N_4
3550
-0.5963307,0.3658522,0.8381146
-0.5963307,0.3658523,1.366097
0.9341507,0.6025241,0.06745377
0.9341507,0.6074044,0.04556659
0.9341507,0.6143458,0.01443508
0.9341507,0.7146305,-0.4554
0.9341507,0.7222286,-0.4475467
0.9341507,0.7401772,-0.4289953
0.9341507,0.6130123,-0.3513466
0.9341507,0.6060003,-0.3808848
0.9341507,0.6035729,-0.3911102
0.9341507,0.6029166,-0.07326882
0.9341507,0.60695,-0.09244089
0.9341507,0.6126528,-0.1195484
0.9341507,0.6117135,-0.04043853
0.9341507,0.6070641,-0.05779032
-0.9292412,0.7469726,-0.3272907
-0.9292412,0.7469726,-0.3375037
-0.9292412,0.7469726,-0.3551565
-0.9292412,0.6377531,-0.3551565
-0.9292412,0.6063908,-0.3551565
-0.9292412,0.6052881,-0.5971832
-0.9292412,0.6143458,-0.5565608
-0.9292412,0.6025241,-0.6095794
-0.9292412,0.69675,0.04074591
-0.9292412,0.6073911,0.0415321
-0.9292412,0.6063908,0.04154089
-0.9292412,0.6063908,0.07222468
-0.9292412,0.6074921,0.07222468
-0.9292412,0.8199248,0.07222468
-0.9292412,0.605755,-0.4553647
-0.9292412,0.6126528,-0.4225773
-0.9292412,0.6029166,-0.4688569
-0.9292412,0.6201672,-0.6497834
-0.9292412,0.6052271,-0.6157387
-0.9292412,0.6025241,-0.6095794
0.5087894,0.7514641,2.112578
0.8449345,0.7514641,2.054692
0.8486331,0.7514641,2.076169
0.5124879,0.7514641,2.134055
0.5124879,0.7514641,2.134055
0.5124879,0.8138595,2.134055
0.5087894,0.8138595,2.112578
0.5087894,0.7514641,2.112578
0.8449345,0.8138595,2.054692
0.5087894,0.8138595,2.112578
0.5124879,0.8138595,2.134055
0.8486331,0.8138595,2.076169
0.8449345,0.7514641,2.054692
0.8449345,0.8138595,2.054692
0.8486331,0.8138595,2.076169
0.8486331,0.7514641,2.076169
0.5087894,0.7514641,2.112578
0.5087894,0.8138595,2.112578
0.8449345,0.8138595,2.054692
0.8449345,0.7514641,2.054692
0.8449345,0.7132044,2.054692
0.5087894,0.7132044,2.112578
0.5124879,0.7132044,2.134055
0.8486331,0.7132044,2.076169
0.5087894,0.650809,2.112578
0.5087894,0.7132044,2.112578
0.8449345,0.7132044,2.054692
0.8449345,0.650809,2.054692
0.8449345,0.650809,2.054692
0.8449345,0.7132044,2.054692
0.8486331,0.7132044,2.076169
0.8486331,0.650809,2.076169
0.5087894,0.650809,2.112578
0.8449345,0.650809,2.054692
0.8486331,0.650809,2.076169
0.5124879,0.650809,2.134055
0.8939776,0.7037237,1.926643
0.8939776,0.7428512,1.926643
0.8939776,0.7428512,1.763327
0.8939776,0.7037237,1.763327
0.9242372,0.7037237,1.926643
0.9242372,0.7428512,1.926643
0.8939776,0.7428512,1.926643
0.8939776,0.7037237,1.926643
0.9242372,0.7428512,1.763327
0.8939776,0.7428512,1.763327
0.8939776,0.7428512,1.926643
0.9242372,0.7428512,1.926643
0.8939776,0.7037237,1.763327
0.8939776,0.7428512,1.763327
0.9242372,0.7428512,1.763327
0.9242372,0.7037237,1.763327
0.8939776,0.7037237,1.763327
0.9242372,0.7037237,1.763327
0.9242372,0.7037237,1.926643
0.8939776,0.7037237,1.926643
0.916319,0.7037234,-2.161956
0.916319,0.7428509,-2.161956
0.916319,0.7428509,-2.325271
0.916319,0.7037234,-2.325271
0.9465785,0.7037234,-2.161956
0.9465785,0.7428509,-2.161956
0.916319,0.7428509,-2.161956
0.916319,0.7037234,-2.161956
0.9465785,0.7428509,-2.325271
0.916319,0.7428509,-2.325271
0.916319,0.7428509,-2.161956
0.9465785,0.7428509,-2.161956
0.916319,0.7037234,-2.325271
0.916319,0.7428509,-2.325271
0.9465785,0.7428509,-2.325271
0.9465785,0.7037234,-2.325271
0.916319,0.7037234,-2.325271
0.9465785,0.7037234,-2.325271
0.9465785,0.7037234,-2.161956
0.916319,0.7037234,-2.161956
0.8402575,0.9324314,0.5050154
0.8402575,0.949867,0.5050154
0.8402575,0.949867,0.4830606
0.8402575,0.9324314,0.4830606
0.8402575,0.9324314,0.4830606
0.8402575,0.949867,0.4830606
0.90071,0.9965994,0.4795346
0.9014868,0.9665937,0.4795346
0.9014868,0.9665937,0.5014896
0.90071,0.9965994,0.5014896
0.8402575,0.949867,0.5050154
0.8402575,0.9324314,0.5050154
0.8402575,0.9324314,0.4830606
0.9014868,0.9665937,0.4795346
0.9014868,0.9665937,0.5014896
0.8402575,0.9324314,0.5050154
0.90071,0.9965994,0.4795346
0.8402575,0.949867,0.4830606
0.8402575,0.949867,0.5050154
0.90071,0.9965994,0.5014896
0.8999897,1.036603,0.4592182
0.8999897,1.036603,0.521806
1.066621,1.025268,0.521806
1.066621,1.025268,0.4592182
1.066621,0.9462472,0.4592182
1.066621,1.025268,0.4592182
1.066621,1.025268,0.521806
1.066621,0.9462472,0.521806
0.9109662,0.9423445,0.4592182
0.9091656,1.026989,0.4592182
1.057652,1.016888,0.4592182
1.057651,0.954504,0.4592182
0.8999897,1.036603,0.521806
0.9022016,0.9326177,0.521806
1.066621,0.9462472,0.521806
1.066621,1.025268,0.521806
0.9022016,0.9326177,0.521806
0.9022016,0.9326177,0.4592182
1.066621,0.9462472,0.4592182
1.066621,0.9462472,0.521806
0.9516921,0.8888868,-0.3297626
0.9516919,0.8888868,-0.1362978
0.9516919,0.8507927,-0.1362978
0.9516921,0.8507927,-0.3297626
0.9516919,0.8888868,-0.1362978
0.918418,0.8888868,-0.1362978
0.918418,0.8507927,-0.1362978
0.9516919,0.8507927,-0.1362978
0.918418,0.8888868,-0.1362978
0.918418,0.8888868,-0.3297626
0.918418,0.8507927,-0.3297626
0.918418,0.8507927,-0.1362978
0.918418,0.8888868,-0.3297626
0.9516921,0.8888868,-0.3297626
0.9516921,0.8507927,-0.3297626
0.918418,0.8507927,-0.3297626
0.9516919,0.8888868,-0.1362978
0.9516921,0.8888868,-0.3297626
0.918418,0.8888868,-0.3297626
0.918418,0.8888868,-0.1362978
0.918418,0.8507927,-0.1362978
0.918418,0.8507927,-0.3297626
0.9516921,0.8507927,-0.3297626
0.9516919,0.8507927,-0.1362978
0.9516921,0.8888868,-0.8527504
0.9516919,0.8888868,-0.6592856
0.9516919,0.8507927,-0.6592856
0.9516921,0.8507927,-0.8527504
0.9516919,0.8888868,-0.6592856
0.918418,0.8888868,-0.6592855
0.918418,0.8507927,-0.6592855
0.9516919,0.8507927,-0.6592856
0.918418,0.8888868,-0.6592855
0.918418,0.8888868,-0.8527504
0.918418,0.8507927,-0.8527504
0.918418,0.8507927,-0.6592855
0.918418,0.8888868,-0.8527504
0.9516921,0.8888868,-0.8527504
0.9516921,0.8507927,-0.8527504
0.918418,0.8507927,-0.8527504
0.9516919,0.8888868,-0.6592856
0.9516921,0.8888868,-0.8527504
0.918418,0.8888868,-0.8527504
0.918418,0.8888868,-0.6592855
0.918418,0.8507927,-0.6592855
0.918418,0.8507927,-0.8527504
0.9516921,0.8507927,-0.8527504
0.9516919,0.8507927,-0.6592856
0.5124879,0.650809,2.134055
0.5124879,0.7132044,2.134055
0.5087894,0.7132044,2.112578
0.5087894,0.650809,2.112578
0.6492976,0.7309778,-2.439275
0.6492976,0.8516006,-2.439275
0.4594115,0.8516006,-2.451115
0.4594115,0.7309778,-2.451115
0.4594115,0.8516006,-2.451115
0.6492976,0.8516006,-2.439275
0.6505326,0.8516006,-2.460823
0.4606466,0.8516006,-2.472664
0.8732829,0.7309778,-2.42688
0.8732829,0.8516006,-2.42688
0.6833969,0.8516006,-2.438721
0.6833969,0.7309778,-2.438721
0.6833969,0.8516006,-2.438721
0.8732829,0.8516006,-2.42688
0.874518,0.8516006,-2.448429
0.684632,0.8516006,-2.460269
0.4594115,0.7309778,-2.451115
0.4594115,0.8516006,-2.451115
0.4606466,0.8516006,-2.472664
0.4606466,0.7309778,-2.472664
0.6505326,0.7309778,-2.460823
0.6505326,0.8516006,-2.460823
0.6492976,0.8516006,-2.439275
0.6492976,0.7309778,-2.439275
0.6492976,0.7309778,-2.439275
0.4594115,0.7309778,-2.451115
0.4606466,0.7309778,-2.472664
0.6505326,0.7309778,-2.460823
0.6833969,0.7309778,-2.438721
0.6833969,0.8516006,-2.438721
0.684632,0.8516006,-2.460269
0.684632,0.7309778,-2.460269
0.874518,0.7309778,-2.448429
0.874518,0.8516006,-2.448429
0.8732829,0.8516006,-2.42688
0.8732829,0.7309778,-2.42688
0.8732829,0.7309778,-2.42688
0.6833969,0.7309778,-2.438721
0.684632,0.7309778,-2.460269
0.874518,0.7309778,-2.448429
0.8632265,0.7422912,-2.449133
0.874518,0.8516006,-2.448429
0.874518,0.7309778,-2.448429
0.8632265,0.8402872,-2.449133
0.684632,0.8516006,-2.460269
0.6959235,0.8402872,-2.459565
0.684632,0.7309778,-2.460269
0.6959235,0.7422912,-2.459565
0.874518,0.7309778,-2.448429
0.8632265,0.7422912,-2.449133
-0.5087932,0.7514641,2.112578
-0.5124917,0.7514641,2.134055
-0.8486369,0.7514641,2.076169
-0.8449383,0.7514641,2.054692
-0.5124917,0.7514641,2.134055
-0.5087932,0.7514641,2.112578
-0.5087932,0.8138595,2.112578
-0.5124917,0.8138595,2.134055
-0.8449383,0.8138595,2.054692
-0.8486369,0.8138595,2.076169
-0.5124917,0.8138595,2.134055
-0.5087932,0.8138595,2.112578
-0.8449383,0.7514641,2.054692
-0.8486369,0.7514641,2.076169
-0.8486369,0.8138595,2.076169
-0.8449383,0.8138595,2.054692
-0.5087932,0.7514641,2.112578
-0.8449383,0.7514641,2.054692
-0.8449383,0.8138595,2.054692
-0.5087932,0.8138595,2.112578
-0.8449383,0.7132044,2.054692
-0.8486369,0.7132044,2.076169
-0.5124917,0.7132044,2.134055
-0.5087932,0.7132044,2.112578
-0.5087932,0.650809,2.112578
-0.8449383,0.650809,2.054692
-0.8449383,0.7132044,2.054692
-0.5087932,0.7132044,2.112578
-0.8449383,0.650809,2.054692
-0.8486369,0.650809,2.076169
-0.8486369,0.7132044,2.076169
-0.8449383,0.7132044,2.054692
-0.5087932,0.650809,2.112578
-0.5124917,0.650809,2.134055
-0.8486369,0.650809,2.076169
-0.8449383,0.650809,2.054692
-0.8939815,0.7037237,1.926643
-0.8939815,0.7037237,1.763327
-0.8939815,0.7428512,1.763327
-0.8939815,0.7428512,1.926643
-0.924241,0.7037237,1.926643
-0.8939815,0.7037237,1.926643
-0.8939815,0.7428512,1.926643
-0.924241,0.7428512,1.926643
-0.924241,0.7428512,1.763327
-0.924241,0.7428512,1.926643
-0.8939815,0.7428512,1.926643
-0.8939815,0.7428512,1.763327
-0.8939815,0.7037237,1.763327
-0.924241,0.7037237,1.763327
-0.924241,0.7428512,1.763327
-0.8939815,0.7428512,1.763327
-0.8939815,0.7037237,1.763327
-0.8939815,0.7037237,1.926643
-0.924241,0.7037237,1.926643
-0.924241,0.7037237,1.763327
-0.9163228,0.7037234,-2.161956
-0.9163228,0.7037234,-2.325271
-0.9163228,0.7428509,-2.325271
-0.9163228,0.7428509,-2.161956
-0.9465823,0.7037234,-2.161956
-0.9163228,0.7037234,-2.161956
-0.9163228,0.7428509,-2.161956
-0.9465823,0.7428509,-2.161956
-0.9465823,0.7428509,-2.325271
-0.9465823,0.7428509,-2.161956
-0.9163228,0.7428509,-2.161956
-0.9163228,0.7428509,-2.325271
-0.9163228,0.7037234,-2.325271
-0.9465823,0.7037234,-2.325271
-0.9465823,0.7428509,-2.325271
-0.9163228,0.7428509,-2.325271
-0.9163228,0.7037234,-2.325271
-0.9163228,0.7037234,-2.161956
-0.9465823,0.7037234,-2.161956
-0.9465823,0.7037234,-2.325271
-0.8402613,0.9324314,0.5050154
-0.8402613,0.9324314,0.4830606
-0.8402613,0.949867,0.4830606
-0.8402613,0.949867,0.5050154
-0.8402613,0.9324314,0.4830606
-0.9014906,0.9665937,0.4795346
-0.9007138,0.9965994,0.4795346
-0.8402613,0.949867,0.4830606
-0.9014906,0.9665937,0.5014896
-0.8402613,0.9324314,0.5050154
-0.8402613,0.949867,0.5050154
-0.9007138,0.9965994,0.5014896
-0.8402613,0.9324314,0.4830606
-0.8402613,0.9324314,0.5050154
-0.9014906,0.9665937,0.5014896
-0.9014906,0.9665937,0.4795346
-0.9007138,0.9965994,0.4795346
-0.9007138,0.9965994,0.5014896
-0.8402613,0.949867,0.5050154
-0.8402613,0.949867,0.4830606
-0.8999935,1.036603,0.4592182
-1.066625,1.025268,0.4592182
-1.066625,1.025268,0.521806
-0.8999935,1.036603,0.521806
-1.066624,0.9462472,0.4592182
-1.066624,0.9462472,0.521806
-1.066625,1.025268,0.521806
-1.066625,1.025268,0.4592182
-0.91097,0.9423445,0.4592182
-1.057655,0.954504,0.4592182
-1.057656,1.016888,0.4592182
-0.9091694,1.026989,0.4592182
-0.8999935,1.036603,0.521806
-1.066625,1.025268,0.521806
-1.066624,0.9462472,0.521806
-0.9022054,0.9326177,0.521806
-0.9022054,0.9326177,0.521806
-1.066624,0.9462472,0.521806
-1.066624,0.9462472,0.4592182
-0.9022054,0.9326177,0.4592182
-0.9516959,0.8888868,-0.3297626
-0.9516959,0.8507927,-0.3297626
-0.9516957,0.8507927,-0.1362978
-0.9516957,0.8888868,-0.1362978
-0.9516957,0.8888868,-0.1362978
-0.9516957,0.8507927,-0.1362978
-0.9184219,0.8507927,-0.1362978
-0.9184219,0.8888868,-0.1362978
-0.9184219,0.8888868,-0.1362978
-0.9184219,0.8507927,-0.1362978
-0.9184219,0.8507927,-0.3297626
-0.9184219,0.8888868,-0.3297626
-0.9184219,0.8888868,-0.3297626
-0.9184219,0.8507927,-0.3297626
-0.9516959,0.8507927,-0.3297626
-0.9516959,0.8888868,-0.3297626
-0.9516957,0.8888868,-0.1362978
-0.9184219,0.8888868,-0.1362978
-0.9184219,0.8888868,-0.3297626
-0.9516959,0.8888868,-0.3297626
-0.9184219,0.8507927,-0.1362978
-0.9516957,0.8507927,-0.1362978
-0.9516959,0.8507927,-0.3297626
-0.9184219,0.8507927,-0.3297626
-0.9516959,0.8888868,-0.8527504
-0.9516959,0.8507927,-0.8527504
-0.9516957,0.8507927,-0.6592856
-0.9516957,0.8888868,-0.6592856
-0.9516957,0.8888868,-0.6592856
-0.9516957,0.8507927,-0.6592856
-0.9184219,0.8507927,-0.6592855
-0.9184219,0.8888868,-0.6592855
-0.9184219,0.8888868,-0.6592855
-0.9184219,0.8507927,-0.6592855
-0.9184219,0.8507927,-0.8527504
-0.9184219,0.8888868,-0.8527504
-0.9184219,0.8888868,-0.8527504
-0.9184219,0.8507927,-0.8527504
-0.9516959,0.8507927,-0.8527504
-0.9516959,0.8888868,-0.8527504
-0.9516957,0.8888868,-0.6592856
-0.9184219,0.8888868,-0.6592855
-0.9184219,0.8888868,-0.8527504
-0.9516959,0.8888868,-0.8527504
-0.9184219,0.8507927,-0.6592855
-0.9516957,0.8507927,-0.6592856
-0.9516959,0.8507927,-0.8527504
-0.9184219,0.8507927,-0.8527504
-0.5124917,0.650809,2.134055
-0.5087932,0.650809,2.112578
-0.5087932,0.7132044,2.112578
-0.5124917,0.7132044,2.134055
-0.6493014,0.7309778,-2.439275
-0.4594153,0.7309778,-2.451115
-0.4594153,0.8516006,-2.451115
-0.6493014,0.8516006,-2.439275
-0.4594153,0.8516006,-2.451115
-0.4606504,0.8516006,-2.472664
-0.6505364,0.8516006,-2.460823
-0.6493014,0.8516006,-2.439275
-0.8732867,0.7309778,-2.42688
-0.6834007,0.7309778,-2.438721
-0.6834007,0.8516006,-2.438721
-0.8732867,0.8516006,-2.42688
-0.6834007,0.8516006,-2.438721
-0.6846358,0.8516006,-2.460269
-0.8745218,0.8516006,-2.448429
-0.8732867,0.8516006,-2.42688
-0.4594153,0.7309778,-2.451115
-0.4606504,0.7309778,-2.472664
-0.4606504,0.8516006,-2.472664
-0.4594153,0.8516006,-2.451115
-0.6505364,0.7309778,-2.460823
-0.6493014,0.7309778,-2.439275
-0.6493014,0.8516006,-2.439275
-0.6505364,0.8516006,-2.460823
-0.6493014,0.7309778,-2.439275
-0.6505364,0.7309778,-2.460823
-0.4606504,0.7309778,-2.472664
-0.4594153,0.7309778,-2.451115
-0.6834007,0.7309778,-2.438721
-0.6846358,0.7309778,-2.460269
-0.6846358,0.8516006,-2.460269
-0.6834007,0.8516006,-2.438721
-0.8745218,0.7309778,-2.448429
-0.8732867,0.7309778,-2.42688
-0.8732867,0.8516006,-2.42688
-0.8745218,0.8516006,-2.448429
-0.8732867,0.7309778,-2.42688
-0.8745218,0.7309778,-2.448429
-0.6846358,0.7309778,-2.460269
-0.6834007,0.7309778,-2.438721
-0.8632303,0.7422912,-2.449133
-0.8745218,0.7309778,-2.448429
-0.8745218,0.8516006,-2.448429
-0.8632303,0.8402872,-2.449133
-0.6846358,0.8516006,-2.460269
-0.6959273,0.8402872,-2.459565
-0.6846358,0.7309778,-2.460269
-0.6959273,0.7422912,-2.459565
-0.8745218,0.7309778,-2.448429
-0.8632303,0.7422912,-2.449133
-0.1580375,1.665822,-0.3718862
0.1580336,1.665822,-0.3718862
0.1580336,1.665822,-0.5189816
-0.1580375,1.665822,-0.5189816
-0.4729539,1.535959,-0.3414681
-0.1580375,1.535959,-0.3414681
-0.1580375,1.635404,-0.3414681
-0.4729539,1.635404,-0.3414681
-0.1580375,1.535959,-0.5493996
-0.1580375,1.535959,-0.3414681
-0.4729539,1.535959,-0.3414681
-0.4729539,1.535959,-0.5493996
-0.4729539,1.535959,-0.5493996
-0.4729539,1.535959,-0.3414681
-0.4729539,1.635404,-0.3414681
-0.4729539,1.635404,-0.5493996
-0.1580375,1.535959,-0.5493996
-0.4729539,1.535959,-0.5493996
-0.4729539,1.635404,-0.5493996
-0.1580375,1.635404,-0.5493996
-0.3009113,1.535959,-0.5493996
-0.3300802,1.535959,-0.5493996
-0.3300802,1.535959,-0.3414681
-0.3009113,1.535959,-0.3414681
-0.3009113,1.465386,-0.5493996
-0.3009113,1.465386,-0.3414681
-0.3300802,1.465386,-0.3414681
-0.3300802,1.465386,-0.5493996
-0.3009113,1.535959,-0.3414681
-0.3009113,1.465386,-0.3414681
-0.3009113,1.465386,-0.5493996
-0.3009113,1.535959,-0.5493996
-0.3300802,1.535959,-0.3414681
-0.3300802,1.465386,-0.3414681
-0.3009113,1.465386,-0.3414681
-0.3009113,1.535959,-0.3414681
-0.3009113,1.535959,-0.5493996
-0.3009113,1.465386,-0.5493996
-0.3300802,1.465386,-0.5493996
-0.3300802,1.535959,-0.5493996
-0.3300802,1.535959,-0.5493996
-0.3300802,1.465386,-0.5493996
-0.3300802,1.465386,-0.3414681
-0.3300802,1.535959,-0.3414681
-0.1580375,1.535959,-0.5493996
-0.1580375,1.635404,-0.5493996
0.1580336,1.635404,-0.5493996
0.1580336,1.535959,-0.5493996
0.4729501,1.535959,-0.3414681
0.4729501,1.635404,-0.3414681
0.1580336,1.635404,-0.3414681
0.1580336,1.535959,-0.3414681
0.1580336,1.535959,-0.5493996
0.4729501,1.535959,-0.5493996
0.4729501,1.535959,-0.3414681
0.1580336,1.535959,-0.3414681
0.4729501,1.535959,-0.5493996
0.4729501,1.635404,-0.5493996
0.4729501,1.635404,-0.3414681
0.4729501,1.535959,-0.3414681
0.1580336,1.535959,-0.5493996
0.1580336,1.635404,-0.5493996
0.4729501,1.635404,-0.5493996
0.4729501,1.535959,-0.5493996
0.3009075,1.535959,-0.5493996
0.3009075,1.535959,-0.3414681
0.3300763,1.535959,-0.3414681
0.3300763,1.535959,-0.5493996
0.3009075,1.465386,-0.5493996
0.3300763,1.465386,-0.5493996
0.3300763,1.465386,-0.3414681
0.3009075,1.465386,-0.3414681
0.3009075,1.535959,-0.3414681
0.3009075,1.535959,-0.5493996
0.3009075,1.465386,-0.5493996
0.3009075,1.465386,-0.3414681
0.3300763,1.535959,-0.3414681
0.3009075,1.535959,-0.3414681
0.3009075,1.465386,-0.3414681
0.3300763,1.465386,-0.3414681
0.3009075,1.535959,-0.5493996
0.3300763,1.535959,-0.5493996
0.3300763,1.465386,-0.5493996
0.3009075,1.465386,-0.5493996
0.3300763,1.535959,-0.5493996
0.3300763,1.535959,-0.3414681
0.3300763,1.465386,-0.3414681
0.3300763,1.465386,-0.5493996
0.442532,1.665822,-0.5189816
0.1580336,1.665822,-0.5189816
0.1580336,1.665822,-0.3718862
0.442532,1.665822,-0.3718862
-0.1580375,1.535959,-0.3414681
-0.1580375,1.535959,-0.5493996
0.1580336,1.535959,-0.5493996
0.1580336,1.535959,-0.3414681
0.1580336,1.535959,-0.3414681
0.1580336,1.635404,-0.3414681
-0.1580375,1.635404,-0.3414681
-0.1580375,1.535959,-0.3414681
-0.5893872,0.4448034,-2.433553
-0.5903347,0.4832827,-2.272338
-0.5409333,0.459767,-2.266534
-0.5399858,0.4212878,-2.427749
-0.5895324,0.3894875,-2.590837
-0.5520362,0.371639,-2.586431
-0.5399858,0.4212878,-2.427749
-0.5409333,0.459767,-2.266534
-0.523126,0.409101,-2.254572
-0.5221785,0.3706218,-2.415787
-0.5520362,0.371639,-2.586431
-0.5385203,0.3331829,-2.577352
-0.5221785,0.3706218,-2.415787
-0.523126,0.409101,-2.254572
-0.5473455,0.3609633,-2.243462
-0.546398,0.3224841,-2.404677
-0.5385203,0.3331829,-2.577352
-0.5569032,0.2966458,-2.568919
-0.546398,0.3224841,-2.404677
-0.5473455,0.3609633,-2.243462
-0.599403,0.3435529,-2.23971
-0.5984555,0.3050736,-2.400925
-0.5569032,0.2966458,-2.568919
-0.5964153,0.2834311,-2.566072
-0.5984555,0.3050736,-2.400925
-0.599403,0.3435529,-2.23971
-0.6488051,0.3670684,-2.245515
-0.6478576,0.3285892,-2.40673
-0.5964153,0.2834311,-2.566072
-0.6339121,0.3012797,-2.570478
-0.6478576,0.3285892,-2.40673
-0.6488051,0.3670684,-2.245515
-0.666612,0.417735,-2.257476
-0.6656646,0.3792557,-2.418691
-0.6339121,0.3012797,-2.570478
-0.6474279,0.3397361,-2.579556
-0.6423929,0.4658721,-2.268587
-0.666612,0.417735,-2.257476
-0.6488051,0.3670684,-2.245515
-0.599403,0.3435529,-2.23971
-0.5903347,0.4832827,-2.272338
-0.5473455,0.3609633,-2.243462
-0.5409333,0.459767,-2.266534
-0.523126,0.409101,-2.254572
-0.6656646,0.3792557,-2.418691
-0.666612,0.417735,-2.257476
-0.6423929,0.4658721,-2.268587
-0.6414453,0.4273929,-2.429802
-0.6474279,0.3397361,-2.579556
-0.6290452,0.3762728,-2.58799
-0.6414453,0.4273929,-2.429802
-0.6423929,0.4658721,-2.268587
-0.5903347,0.4832827,-2.272338
-0.5893872,0.4448034,-2.433553
-0.6290452,0.3762728,-2.58799
-0.5895324,0.3894875,-2.590837
-0.6260647,0.3080233,-2.572007
-0.6369896,0.339108,-2.579345
-0.6221307,0.368641,-2.586162
-0.5957556,0.2935963,-2.568446
-0.5901921,0.3793226,-2.588463
-0.5638176,0.3042778,-2.570747
-0.5598836,0.3648955,-2.584902
-0.5489587,0.333811,-2.577563
-0.1580375,1.665822,-0.5189816
-0.1580375,1.635404,-0.5493996
-0.4729539,1.635404,-0.5493996
-0.4425358,1.665822,-0.5189816
-0.4425358,1.665822,-0.5189816
-0.4729539,1.635404,-0.5493996
-0.4729539,1.635404,-0.3414681
-0.4425358,1.665822,-0.3718862
-0.4425358,1.665822,-0.3718862
-0.4729539,1.635404,-0.3414681
-0.1580375,1.635404,-0.3414681
-0.1580375,1.665822,-0.3718862
0.1580336,1.635404,-0.5493996
0.1580336,1.665822,-0.5189816
0.442532,1.665822,-0.5189816
0.4729501,1.635404,-0.5493996
0.4729501,1.635404,-0.5493996
0.442532,1.665822,-0.5189816
0.442532,1.665822,-0.3718862
0.4729501,1.635404,-0.3414681
0.4729501,1.635404,-0.3414681
0.442532,1.665822,-0.3718862
0.1580336,1.665822,-0.3718862
0.1580336,1.635404,-0.3414681
0.1580336,1.635404,-0.3414681
0.1580336,1.665822,-0.3718862
-0.1580375,1.665822,-0.3718862
-0.1580375,1.635404,-0.3414681
-0.1580375,1.635404,-0.5493996
-0.1580375,1.665822,-0.5189816
0.1580336,1.665822,-0.5189816
0.1580336,1.635404,-0.5493996
-0.4425358,1.665822,-0.5189816
-0.4425358,1.665822,-0.3718862
-0.1580375,1.665822,-0.3718862
-0.1580375,1.665822,-0.5189816
0.9341504,0.7344015,-1.541919
0.9341504,0.594052,-1.66157
0.9341504,0.6217379,-2.410877
0.9341504,0.9138756,-2.410877
0.9341504,0.7927743,-1.415611
0.9341504,0.79504,-1.375395
0.9341504,0.9236335,-1.417054
0.9341504,0.9236334,-2.401533
